map_id,name,tier,type,mapper,youtube,stages,bonuses
796,surf_lullaby_ksf,2,Linear,God Damnit Nappa,https://www.youtube.com/watch?v=XmHGjYArFOc,1,0
797,surf_lux,1,Linear,SSStormy,https://www.youtube.com/watch?v=Xd4KOB9xYTU,1,0
798,surf_marah,6,Linear,Flaudgin,https://www.youtube.com/watch?v=SUyJ2twHsmM,1,0
799,surf_mash-up,3,Staged,[Collab],https://www.youtube.com/watch?v=7_bnc4zSze0,20,0
800,surf_mellow,2,Linear,Rezonate,https://www.youtube.com/watch?v=D_KB0Vpr5jo,1,0
801,surf_mephobia,4,Staged,Yeri,https://www.youtube.com/watch?v=zDmW37eTTzg,6,1
802,surf_mesa_aether_fixed,3,Linear,Arblarg,https://www.youtube.com/watch?v=iI0XIB6LIvI,1,0
803,surf_mesa_fix,1,Linear,Arblarg,https://www.youtube.com/watch?v=0VAnLlxdC4Y,1,0
804,surf_mesa_mine,2,Linear,Arblarg,https://www.youtube.com/watch?v=U4_DuCKF9T0,1,1
805,surf_metallic,5,Staged,Mr Cow,https://www.youtube.com/watch?v=BMJrdsHsIOU,5,0
806,surf_methadone,3,Staged,Ins,https://www.youtube.com/watch?v=0oAlzEKu_dw,5,1
807,surf_milkyway,3,Linear,Mr Cow,https://www.youtube.com/watch?v=hVHa0U6Mx9M,1,0
808,surf_minuet_njv,1,Linear,God Damnit Nappa,https://www.youtube.com/watch?v=Rl9H0Z6dx1I,1,0
809,surf_misc,5,Staged,FreakOut & Bravesurf,https://www.youtube.com/watch?v=WARLQitFaBo,7,0
810,surf_mjk,2,Linear,gladeare,https://www.youtube.com/watch?v=ba22cS49aOs,1,0
811,surf_mokuzai,4,Staged,iamsupaman,,4,0
812,surf_mom_fix,1,Staged,Xtra_Festive,https://www.youtube.com/watch?v=osPDGle_sDY,6,1
813,surf_motion1_easy,4,Linear,Masog,https://www.youtube.com/watch?v=KRMMpVQby08,1,0
814,surf_mynah_final,3,Staged,Nikki Nueva,https://www.youtube.com/watch?v=lgciSo-ad78,4,0
815,surf_nac,3,Staged,Big Blue,https://www.youtube.com/watch?v=EDKlUtONHM4,4,2
816,surf_nemesis,4,Linear,SacRed,https://www.youtube.com/watch?v=BhdLL2q0CaE,1,2
817,surf_network_2009_sh,2,Linear,Ryan Sterner,https://www.youtube.com/watch?v=9LjRfypM-Is,1,0
818,surf_network2008_final,1,Linear,Ryan Sterner,https://www.youtube.com/watch?v=98Jm4OrWCgM,1,1
819,surf_networked,3,Linear,Ryan Sterner,https://www.youtube.com/watch?v=5DM0yChTLeE,1,0
820,surf_nightmare,5,Staged,[Collab],https://www.youtube.com/watch?v=nYHIeoeH4gM,6,1
821,surf_nikolo,4,Linear,LuckyCharms,https://www.youtube.com/watch?v=bvaky0aWV3M,1,0
822,surf_ninja_sh,1,Linear,N/A,https://www.youtube.com/watch?v=qfIO2QDWvyk,1,0
823,surf_nostromo,5,Linear,Horsefeathers,https://www.youtube.com/watch?v=jl7_UPlXJIg,1,2
824,surf_not_so_beginner,2,Staged,Wall-E,https://www.youtube.com/watch?v=6VcuQLCD6bw,7,0
825,surf_not_so_sinister,2,Staged,RambJoe,https://www.youtube.com/watch?v=uDLVwS6cUv4,5,0
826,surf_numbers,5,Staged,Gorange Ninja,https://www.youtube.com/watch?v=SN6axPzYQXQ,9,2
827,surf_ny_advance,3,Staged,FAJ,https://www.youtube.com/watch?v=x82TOeQQ_No,10,0
828,surf_ny_momentum_v3_1,2,Linear,FAJ,https://www.youtube.com/watch?v=AAMHcbLNdZg,1,0
829,surf_ny_momentum2_ksf,3,Linear,FAJ,https://www.youtube.com/watch?v=PTGtG6RAtYY,1,1
830,surf_nyze,5,Staged,Syncronyze,https://www.youtube.com/watch?v=GKhyuhsU6rw,5,2
831,surf_oasis,3,Staged,Phurix,https://www.youtube.com/watch?v=XR8YdzPpAVg,10,2
832,surf_olympics,3,Staged,THAY-imagine,https://www.youtube.com/watch?v=1oOBsBoX0Kc,7,0
833,surf_oma,2,Staged,Creatin,https://www.youtube.com/watch?v=3Y8P0K878gg,3,1
834,surf_omnibus,3,Staged,Skar,https://www.youtube.com/watch?v=hvH928q84DQ,11,0
835,surf_oompa_loompa,3,Linear,Cookies n cream,https://www.youtube.com/watch?v=SsZ0yTlGlic,1,0
836,surf_overgrowth,4,Staged,Fission,https://www.youtube.com/watch?v=RqyCj2pwdWw,5,2
837,surf_overgrowth2,4,Staged,Fission,https://www.youtube.com/watch?v=42CV8k4gLaU,5,2
838,surf_pandemonium_njv,3,Staged,[Collab],https://www.youtube.com/watch?v=hZ6hlNY0V7o,5,2
839,surf_parrot_selector_h,4,Linear,ptad,https://www.youtube.com/watch?v=ESmGpPTzC2s,1,0
840,surf_pathfinder,2,Linear,Xtra,https://www.youtube.com/watch?v=iJW30gnvrIg,1,0
841,surf_perforated_restored,3,Staged,insane123,https://www.youtube.com/watch?v=louWdIV1jrg,5,0
842,surf_physics,2,Linear,ColdAnimation,https://www.youtube.com/watch?v=eHAQOHW_EFs,1,0
843,surf_pinkbash,2,Staged,vay,https://www.youtube.com/watch?v=Iq3UeKnIFdY,4,0
844,surf_placid,3,Linear,Enjooi,https://www.youtube.com/watch?v=IlJ4OhF_Jy4,1,1
845,surf_polygon,4,Staged,Diealready,https://www.youtube.com/watch?v=dl-pdoBT5mw,4,4
846,surf_porn_fix,3,Linear,MonkeyWithAGun,https://www.youtube.com/watch?v=La_J6o9MMYI,1,0
847,surf_pox,1,Linear,krusty,https://www.youtube.com/watch?v=xwUkQqSSzvw,1,0
848,surf_prelude_ksf,1,Linear,God Damnit Nappa,https://www.youtube.com/watch?v=5FTEuf8x-5U,1,0
849,surf_presmon_fix,2,Staged,Arroba,https://www.youtube.com/watch?v=j7tph3DKC7Q,6,0
850,surf_primero_njv,5,Linear,zee,https://www.youtube.com/watch?v=lzddG1c7jU0,1,1
851,surf_prolix_fix,4,Linear,T3tra,https://www.youtube.com/watch?v=61yGD6NwTtE,1,0
852,surf_purgatory,3,Staged,THAY-imagine,https://www.youtube.com/watch?v=2SUHm0SKR44,6,0
853,surf_quantum_njv,3,Linear,Sangre Nueva,https://www.youtube.com/watch?v=BllEo2ba93c,1,0
854,surf_quartus_ksf,4,Linear,Juxtapo,https://www.youtube.com/watch?v=vLvcHgJgEAE,1,0
855,surf_quilavar,3,Linear,Helix,https://www.youtube.com/watch?v=OXYoAGe48Xg,1,0
856,surf_rainbow,2,Linear,Xenophenous,https://www.youtube.com/watch?v=tShsAqMYcJ8,1,1
857,surf_rapid_fix,3,Staged,Ch!ll3r,https://www.youtube.com/watch?v=tbEgwmfjbX4,5,1
858,surf_rebel_resistance_njv,1,Linear,arcangel845,https://www.youtube.com/watch?v=fIQX9R4buCU,1,0
859,surf_rebel_scaz_njv,1,Linear,Scaz.zaf,https://www.youtube.com/watch?v=l91J1wqpuCU,1,1
860,surf_reflex,2,Linear,Cthulu,https://www.youtube.com/watch?v=UB5E6dh2SBc,1,0
861,surf_refraxis,4,Staged,ChiChiN,https://www.youtube.com/watch?v=sxvHoAcbkoE,8,2
862,surf_reprise,2,Linear,TeMP,https://www.youtube.com/watch?v=ctzFhp7qDcE,1,2
863,surf_resort,3,Linear,Wall-E,https://www.youtube.com/watch?v=VVT0VSileFA,1,0
864,surf_roman,4,Linear,Horsefeathers,https://www.youtube.com/watch?v=I84cEDOqwMY,1,1
865,surf_rookie,2,Staged,Kiiru,https://www.youtube.com/watch?v=x7sZ-XFU9JA,18,0
866,surf_royal_fix,6,Staged,synx,https://www.youtube.com/watch?v=aJBD7LjPfXM,5,0
867,surf_rustic_v2,4,Staged-Linear,Juxtapo,https://www.youtube.com/watch?v=nSPOw8k9Z38,2,1
868,surf_sandman_v2,4,Staged,Sandman,https://www.youtube.com/watch?v=Nh6MAX504Gc,5,0
869,surf_sandstorm2,3,Staged,ArcticPanda,https://www.youtube.com/watch?v=UaCjlT1wp8c,4,1
870,surf_sc_essence_v2,4,Staged,sC,https://www.youtube.com/watch?v=r7y-JcT1sgk,10,1
871,surf_seaworld_fix,2,Linear,Hulda,https://www.youtube.com/watch?v=jevbLa4QHms,1,0
872,surf_sempar_njv,4,Staged,Seme,https://www.youtube.com/watch?v=RkzBrBrpRmk,6,1
873,surf_sentient,4,Linear,TeMp,https://www.youtube.com/watch?v=Y45laNCC7qg,1,1
874,surf_sewers,4,Linear,MonkeyWithAGun,https://www.youtube.com/watch?v=KZoHxwuX7uc,1,0
875,surf_sexplizooimed,4,Staged,[Collab],https://www.youtube.com/watch?v=f22BmEeSsrk,7,1
876,surf_sexyartz_njv,4,Linear,razEr,https://www.youtube.com/watch?v=pygtYKcDLXw,1,0
877,surf_simpsons_go_rc2,1,Staged,Goose,https://www.youtube.com/watch?v=V61fS8kBq0s,10,5
878,surf_singletons,1,Staged,AdamRH,https://www.youtube.com/watch?v=3aTtYY1UHto,5,0
879,surf_sinister_evil,6,Staged,RambJoe,https://www.youtube.com/watch?v=ivPOJArQtMY,5,2
880,surf_sinsane_ksf,6,Linear,Boat,https://www.youtube.com/watch?v=xOg4GXC4VlE,1,2
881,surf_sippysip,4,Linear,Syncronyze,https://www.youtube.com/watch?v=aNn0jROzPuA,1,2
882,surf_sketchy,3,Linear,Gorange_Ninja,https://www.youtube.com/watch?v=6EmDcsZpeWw,1,3
883,surf_skill8,4,Linear,MonkeyWithAGun,https://www.youtube.com/watch?v=8zEPPX8QfD0,1,0
884,surf_skill8_h,5,Linear,MonkeyWithAGun,https://www.youtube.com/watch?v=8zEPPX8QfD0,1,0
885,surf_sky_ages,3,Staged,Helix,https://www.youtube.com/watch?v=nl_TWHEIBcs,4,0
886,surf_sluice_final,4,Linear,razEr,https://www.youtube.com/watch?v=b4psHQWmEYs,1,5
887,surf_smaragd,3,Staged,[Collab],https://www.youtube.com/watch?v=Ta2cVxLubxM,6,0
888,surf_smile_njv,3,Staged,Compact,https://www.youtube.com/watch?v=AUudA-lNoAk,5,0
889,surf_spacejam,2,Staged,Juxtapo & Syncronyze,https://www.youtube.com/watch?v=3Hudn-GqIRk,6,1
890,surf_spaceship_ksf,3,Linear,Darck,https://www.youtube.com/watch?v=0uaFGFaprKg,1,3
891,surf_spectrum_njv,3,Staged,Skar,https://www.youtube.com/watch?v=KRnPg5SB8yU,5,0
892,surf_stonework,4,Staged,Mr Cow,https://www.youtube.com/watch?v=LQY371lr1vE,7,0
893,surf_stonework2,3,Linear,Mr Cow,https://www.youtube.com/watch?v=wvS9GyKf86A,1,1
894,surf_stonework3,5,Staged,Mr Cow,https://www.youtube.com/watch?v=I2esG-nSmis,7,0
895,surf_strafe,3,Linear,Masog,https://www.youtube.com/watch?v=__0hvfN0iaU,1,1
896,surf_sundown_njv,2,Linear,Skittl35,https://www.youtube.com/watch?v=DV1JDZUjTfc,1,0
897,surf_sunnyhappylove,2,Staged,Streebree,https://www.youtube.com/watch?v=pWxGruZW1k8,4,0
898,surf_sunset,4,Staged,Exither,https://www.youtube.com/watch?v=WsW0Te5npqk,6,1
899,surf_sunset2_fix,4,Staged,Exither,https://www.youtube.com/watch?v=lDFxzL6eSyo,6,1
900,surf_sup,2,Staged,Wall-E,https://www.youtube.com/watch?v=8cpTBIneX6A,9,1
901,surf_swagtoast,3,Staged,Wall-E,https://www.youtube.com/watch?v=3zw7Z8CJ41I,9,1
902,surf_symbiosis,4,Linear,Quensis,https://www.youtube.com/watch?v=5jnvY9CrhZo,1,0
903,surf_syria,2,Staged,razEr,https://www.youtube.com/watch?v=R2fD9VWRZdE,8,0
904,surf_syria_again,6,Staged,razEr,https://www.youtube.com/watch?v=9Np0CsJre1I,8,0
905,surf_taq,4,Staged,MonkeyWithAGun,https://www.youtube.com/watch?v=l4w07MYBmF0,3,0
906,surf_tensile_njv,2,Linear,Diealready,https://www.youtube.com/watch?v=SLJHV9IAWi8,1,0
907,surf_the_gloaming,2,Linear,Roosta,https://www.youtube.com/watch?v=OpHv_avchOc,1,0
908,surf_thembrium_njv,3,Staged,razEr,https://www.youtube.com/watch?v=W02LOwybNfU,5,1
909,surf_this_njv,4,Linear,Bravesurf,https://www.youtube.com/watch?v=mXz8jnjmzPw,1,0
910,surf_timewarp,5,Staged,Tioga060,https://www.youtube.com/watch?v=1lk5Lu7A3NE,5,0
911,surf_togo,3,Linear,Jon.../,https://www.youtube.com/watch?v=PbEQBmcenpM,1,1
912,surf_tomb_redone,2,Linear,N/A,https://www.youtube.com/watch?v=qg3Fdf2IzxU,1,0
913,surf_trance_ksf,1,Linear,UZY,https://www.youtube.com/watch?v=Jye2ohkScpQ,1,1
914,surf_treefort,5,Staged,[Collab],https://www.youtube.com/watch?v=K67xLw4El8M,8,0
915,surf_treespam,6,Staged,Pand3mic,https://www.youtube.com/watch?v=gJTNid3Hzgg,5,0
916,surf_tronic_njv,5,Linear,Sangre Nueva,https://www.youtube.com/watch?v=eQFwU2GXSOc,1,2
917,surf_tundra_v2,4,Staged,Malt,https://www.youtube.com/watch?v=9Jf6kCFe5yk,3,1
918,surf_two_colour,3,Staged,maza51,https://www.youtube.com/watch?v=aLgvVtj86no,6,0
919,surf_ultimatum,3,Staged,Codowner,https://www.youtube.com/watch?v=pR_ijNDVw50,6,0
920,surf_underworld,4,Linear,Billy,https://www.youtube.com/watch?v=koxqep_6qCA,1,0
921,surf_unreal_njv,4,Linear,Hulda,https://www.youtube.com/watch?v=zVhw4Wk496Q,1,0
922,surf_unreal2,5,Staged,Hulda,https://www.youtube.com/watch?v=xcySfLBHzYo,3,2
923,surf_utopia_njv,1,Linear,Panzer,https://www.youtube.com/watch?v=SBuUyclEi8s,1,0
924,surf_vale,3,Staged,Xtra,https://www.youtube.com/watch?v=SgzFxeuRtJI,4,1
925,surf_valpect,6,Linear,CRASH FORT,https://www.youtube.com/watch?v=z8BFHO3zXTE,1,2
926,surf_vegetables,3,Staged,[Collab],https://www.youtube.com/watch?v=bybD_X-XkMI,10,1
927,surf_voteforthisone,3,Staged,[Collab],https://www.youtube.com/watch?v=6UCx-0TVEuo,8,2
928,surf_water-run_banjo_skill,1,Staged,Banjo,https://www.youtube.com/watch?v=eqXrs5ojbXs,4,1
929,surf_waterworks,2,Linear,Skittlez,https://www.youtube.com/watch?v=2KC8N0BJSvk,1,0
930,surf_whoknows,4,Linear,Malt,https://www.youtube.com/watch?v=OI-7C6iatIY,1,1
931,surf_whoknows2,4,Linear,Malt,https://www.youtube.com/watch?v=lU-JrQBYhtc,1,1
932,surf_wood,2,Linear,Enjooi,https://www.youtube.com/watch?v=cK86_JoxhTQ,1,1
933,surf_year3000_fix,1,Staged,archangel,https://www.youtube.com/watch?v=Ue6MCL754ME,2,0
934,surf_zion,3,Staged,MonkeyWithAGun,https://www.youtube.com/watch?v=DSMNbfr0GAk,5,0
937,surf_akai_final,1,Linear,akai,https://www.youtube.com/watch?v=hGxAPR6p2-Q,1,0
943,surf_awp_sk337_v3,1,Linear,Zalos,https://www.youtube.com/watch?v=Be27tUM1FJI,1,0
945,surf_benevolent_refix,1,Staged,Syncronyze,https://www.youtube.com/watch?v=MGsTNEYzQCQ,7,1
958,surf_enlightened_ksf,1,Linear,Benchmarked,https://www.youtube.com/watch?v=KDDTKivxo44,1,8
959,surf_flow_ksf,1,Linear,Koga73,https://www.youtube.com/watch?v=DLB-VeI58D0,1,0
964,surf_garden,1,Staged,Sid,https://www.youtube.com/watch?v=Ej5Q-h7oTQI,10,3
967,surf_kitsune,1,Staged,Arblarg,https://www.youtube.com/watch?v=Z2v-QV9BgIU,9,0
968,surf_lament_ksf,1,Linear,nappa,https://www.youtube.com/watch?v=G7PAUqGO7_Y,1,1
969,surf_leet_xl_beta7z,1,Linear,N/A,https://www.youtube.com/watch?v=AJJTUXy3VCs,1,0
972,surf_listless_ksf,1,Staged,Fin,https://www.youtube.com/watch?v=PAMK_b1AtSM,9,5
973,surf_lovetunnel,1,Linear,maz,https://www.youtube.com/watch?v=zrwq-AL90Eg,1,0
976,surf_mesa_fixed,1,Linear,Arblarg,https://www.youtube.com/watch?v=0VAnLlxdC4Y,1,0
977,surf_minuet_ksf,1,Linear,nappa,https://www.youtube.com/watch?v=Rl9H0Z6dx1I,1,0
984,surf_prelude_fix,1,Linear,nappa,https://www.youtube.com/watch?v=5FTEuf8x-5U,1,0
985,surf_prime_time_r3vamp,1,Staged,Zalos,https://www.youtube.com/watch?v=AN-rxvc2pxQ,3,0
986,surf_race,1,Staged-Linear,Sam,https://www.youtube.com/watch?v=8Ble5r6NwQk,6,5
987,surf_rebel_resistance_final3,1,Linear,arcangel845,https://www.youtube.com/watch?v=fIQX9R4buCU,1,0
988,surf_rebel_scaz_ksf,1,Linear,Scaz.zaf,https://www.youtube.com/watch?v=l91J1wqpuCU,1,1
989,surf_santorini_ksf,1,Staged,quethesurfer,https://www.youtube.com/watch?v=SZ6ob7-2D0k,8,5
993,surf_sundown,1,Linear,Skittl35,https://www.youtube.com/watch?v=DV1JDZUjTfc,1,0
995,surf_trance,1,Linear,UZY,https://www.youtube.com/watch?v=Jye2ohkScpQ,1,1
998,surf_water_run_ksf,1,Staged,booskibro,https://www.youtube.com/watch?v=77YGN3VR-rE,4,1
1000,surf_year3000,1,Staged,archangel,https://www.youtube.com/watch?v=Ue6MCL754ME,2,0
1004,surf_4head,2,Linear,sjom7e,https://www.youtube.com/watch?v=kvTn-Y4Rt1E,1,4
1011,surf_agony,2,Linear,Proxychains,https://www.youtube.com/watch?v=7X0f8eCOHv8,1,1
1014,surf_and_destroy_fix,2,Linear,Zalos,https://www.youtube.com/watch?v=EsHoADoZnWE,1,2
1021,surf_ardon_fix,2,Linear,FPS God,https://www.youtube.com/watch?v=Mr7uSXYrxCc,1,6
1022,surf_autumn_fix,2,Staged,Felid,https://www.youtube.com/watch?v=uRoNL2LMj2A,5,2
1024,surf_believe,2,Staged,oosii,https://www.youtube.com/watch?v=676IVOezBkU,4,3
1025,surf_beverages_remix,2,Staged,Sid,https://www.youtube.com/watch?v=tk0zD2e39Qs,8,3
1026,surf_bluewall_v2,2,Staged,biji,https://www.youtube.com/watch?v=nTgslGbj0Qo,4,3
1027,surf_boogie_woogie,2,Staged,TheJazzAgenT,https://www.youtube.com/watch?v=nbpw0DQZx6M,4,6
1033,surf_commune_beta11,2,Staged,FAJ,https://www.youtube.com/watch?v=N5m8TyAzM2s,9,0
1037,surf_delight,2,Linear,aqresiv3,https://www.youtube.com/watch?v=llprCDlj4ZY,1,3
1040,surf_devs_ksf,2,Staged,Koga73,https://www.youtube.com/watch?v=BkaRhoeGr00,10,3
1051,surf_elites_v2,2,Linear,svbg869,https://www.youtube.com/watch?v=gT6Gz2REnrk,1,1
1052,surf_epicube,2,Linear,Rippey,https://www.youtube.com/watch?v=252uj_58ST8,1,2
1054,surf_everdark,2,Linear,nutwoomy,https://www.youtube.com/watch?v=fhOo7-64tOE,1,0
1058,surf_flyin_fortress_fix,2,Linear,HellRaisedSurfer,https://www.youtube.com/watch?v=3n7dzBt9gRk,1,1
1060,surf_fortum_fix,2,Staged,"Hardex, Tioga060 & Juxtapo",https://www.youtube.com/watch?v=e90kJ7gcnpA,5,2
1061,surf_frey_remake,2,Staged,KappaEliitti,https://www.youtube.com/watch?v=WDYFO9As3D0,3,2
1063,surf_glass7_ksf,2,Linear,Smileytopin,https://www.youtube.com/watch?v=qVZKghC5jnE,1,0
1069,surf_greek_ksf,2,Staged,quethesurfer,https://www.youtube.com/watch?v=Mp_bXcmH8Xw,7,4
1072,surf_halloween_tf2,2,Linear,Egan,https://www.youtube.com/watch?v=8tBbhXNzgYA,1,0
1074,surf_harmony_fix,2,Staged,PrisonNightmare,https://www.youtube.com/watch?v=CVH2Kxtv-B4,5,3
1076,surf_holiday,2,Staged,iNooVa,https://www.youtube.com/watch?v=-GrWufgMOfw,4,0
1077,surf_hotwheels_fix,2,Linear,Hardex,https://www.youtube.com/watch?v=rffpniedlp8,1,8
1081,surf_in_space,2,Staged-Linear,KappaEliitti,https://www.youtube.com/watch?v=UTq1w5Z5Lfc,3,1
1089,surf_journeys,2,Linear,Razer,https://www.youtube.com/watch?v=x85Z2MrlFfY,1,3
1096,surf_kz_mix_journeys,2,Linear,SoUlFaThEr,https://www.youtube.com/watch?v=Qnv8N77PdWg,1,3
1100,surf_lore,2,Staged,Target Practice,https://www.youtube.com/watch?v=9wUsqfkr32g,7,2
1107,surf_network_2009,2,Linear,Ryan Sterner,https://www.youtube.com/watch?v=9LjRfypM-Is,1,0
1110,surf_not_so_sinister_ksf,2,Staged,RambJoe,https://www.youtube.com/watch?v=VsY5nhWl5v8,5,3
1114,surf_ny_superhappiest_b3,2,Staged,FAJ,https://www.youtube.com/watch?v=CzTZlZE7AeE,5,0
1115,surf_odyssey,2,Linear,Riddler,https://www.youtube.com/watch?v=Dqp6cuMcmcY,1,0
1116,surf_orthodox,2,Staged,ArcticPanda,https://www.youtube.com/watch?v=usxLDVjjzFE,16,4
1121,surf_perennial,2,Staged,granis,https://www.youtube.com/watch?v=rrZ0mcZ8l-E,2,3
1124,surf_progress_fix,2,Staged-Linear,Sam & Xtra,https://www.youtube.com/watch?v=9RjmgNhtpm4,4,0
1127,surf_ravine,2,Linear,FriendlyChemist,https://www.youtube.com/watch?v=d9TAum1qnUM,1,4
1132,surf_salvador_ksf,2,Linear,iNooVa,https://www.youtube.com/watch?v=ts-v7G9GXcY,1,1
1136,surf_saturday,2,Linear,iamsupaman,https://www.youtube.com/watch?v=ZfukX2l9SY0,1,2
1139,surf_simpsons_source,2,Staged,The-Goose & ZoomJ,https://www.youtube.com/watch?v=X3W5Rb43UWw,10,4
1143,surf_spooky,2,Linear,rem,https://www.youtube.com/watch?v=zxxB4Kj9UUU,1,0
1146,surf_summer_ksf,2,Staged,"Guadalupe, Hardex, Juxtapo, Tioga060",https://www.youtube.com/watch?v=r0MgRV7tXWU,11,0
1154,surf_twilight_njv,2,Linear,nappa,https://www.youtube.com/watch?v=Y025613cOxM,1,2
1158,surf_zbig_ksf,2,Staged,Big Blue,https://www.youtube.com/watch?v=tTOuKli2WnA,7,2
1175,surf_ataque_final,3,Staged,Junior,https://www.youtube.com/watch?v=fZfw2xrjZdg,6,0
1183,surf_blackout,3,Linear,nappa,https://www.youtube.com/watch?v=4be4EVJpmh8,1,0
1184,surf_bluewinter,3,Linear,iamsupaman,https://www.youtube.com/watch?v=D_u12vVizk8,1,1
1185,surf_bnw_njv,3,Linear,PireS,https://www.youtube.com/watch?v=HsFNtiaXSVc,1,1
1193,surf_christmas,3,Staged,Panzer,https://www.youtube.com/watch?v=U4JRnOUQq7E,9,2
1194,surf_christmas2,3,Staged,Collab,https://www.youtube.com/watch?v=X-auigQ8fVQ,9,1
1195,surf_christmas3,3,Staged,Collab,https://www.youtube.com/watch?v=n63dt-yn-6g,8,1
1196,surf_collection_njv,3,Staged,Pand3mic,https://www.youtube.com/watch?v=8AoJp2t9vyI,8,0
1197,surf_color_fix,3,Staged,Planstik 2k,https://www.youtube.com/watch?v=OTF15xozw_c,6,1
1207,surf_cubic_ksf,3,Staged,Scaz.zaf,https://www.youtube.com/watch?v=RL7FrArupmQ,28,0
1222,surf_elixor,3,Staged,Fox,https://www.youtube.com/watch?v=ZO1oANXkQWQ,9,0
1224,surf_entropy_finalv2,3,Staged,Gorgeous Gentleman,https://www.youtube.com/watch?v=OcP1uXrYOL4,5,0
1227,surf_executioner,3,Linear,sid,https://www.youtube.com/watch?v=q9Yq3cwZjOc,1,2
1230,surf_exurbia2,3,Linear,ArcticPanda,https://www.youtube.com/watch?v=CNuO_qTw86c,1,1
1235,surf_fiellu_ksf,3,Linear,Kahvo,https://www.youtube.com/watch?v=KP7cD1dUvKQ,1,4
1239,surf_frey2_ksf,3,Linear,KappaEliitti,https://www.youtube.com/watch?v=KIs2q6Ltvbg,1,2
1246,surf_golden_refix,3,Linear,Koga73,https://www.youtube.com/watch?v=alBcqRtWi5w,1,3
1252,surf_helium_fix,3,Staged,Waffleburger,https://www.youtube.com/watch?v=TuQTy8zPcvE,6,0
1253,surf_hellenic,3,Linear,elly,https://www.youtube.com/watch?v=RaAeDrl0pRQ,1,1
1255,surf_honour,3,Staged,kingkurtis & TaiiKii,https://www.youtube.com/watch?v=hXDsKnBbXNU,4,3
1261,surf_inner,3,Linear,Klemix,https://www.youtube.com/watch?v=fInnSvp8S-M,1,0
1266,surf_jizznipples,3,Staged,PAUL,https://www.youtube.com/watch?v=e0VlXGCHgps,5,0
1271,surf_leesriize_ksf,3,Staged,Leesriize,https://www.youtube.com/watch?v=woDGgV0tiVI,3,4
1275,surf_lighthouse,3,Staged,ins,https://www.youtube.com/watch?v=dctJzN1M7Z0,4,0
1278,surf_lodypreview,3,Staged,Lody,https://www.youtube.com/watch?v=ZclwSFyca8A,13,0
1279,surf_lolrevlis2,3,Linear,Silverlol,https://www.youtube.com/watch?v=hb_PPfijZz4,1,1
1283,surf_luminaris_refix,3,Staged,KappaEliitti,https://www.youtube.com/watch?v=1nfJ7Q6oEsE,3,6
1284,surf_marbleblast_intermediate,3,Linear,BlueRaven,https://www.youtube.com/watch?v=U_mbJCLpB-0,1,1
1287,surf_mesa_aether,3,Linear,Arblarg,https://www.youtube.com/watch?v=iI0XIB6LIvI,1,0
1291,surf_minigolf_ksf,3,Staged,[Collab],https://www.youtube.com/watch?v=U3J9IYR_OQ8,7,2
1293,surf_missing_no,3,Linear,Ryan S.,https://www.youtube.com/watch?v=aE2-aF5eXIo,1,0
1300,surf_not_quite_goliath,3,Linear,Hardex,https://www.youtube.com/watch?v=_yHpsYJyeks,1,0
1305,surf_ofrenda,3,Linear,kingkurtis,https://www.youtube.com/watch?v=6CUY5kYNUDg,1,6
1313,surf_palette_fix,3,Staged,Bravesurf,https://www.youtube.com/watch?v=mLbcCr3szQA,9,0
1316,surf_paranoid_enigma,3,Staged,Paragon,https://www.youtube.com/watch?v=6BCqzjyNP3U,5,0
1318,surf_parrot_selector,3,Linear,ptad,https://www.youtube.com/watch?v=ESmGpPTzC2s,1,0
1319,surf_pavilion,3,Staged,black sheep,https://www.youtube.com/watch?v=Q7eu2Pq3mwo,5,0
1327,surf_portal_game4,3,Staged,InCognIto & Pyaniy ezhik,https://www.youtube.com/watch?v=eS1LPfHoGaE,6,0
1329,surf_prismatic_ksf,3,Linear,Koga73,https://www.youtube.com/watch?v=0dAX4npqm_A,1,1
1332,surf_psi_fixed,3,Staged,Oui,https://www.youtube.com/watch?v=2EH8Cpq2BOs,3,0
1339,surf_rapid,3,Staged,Ch!ll3r,https://www.youtube.com/watch?v=tbEgwmfjbX4,5,1
1341,surf_reactor,3,Linear,Kujoen & Skittl35,https://www.youtube.com/watch?v=H6XCc_FGgaE,1,0
1345,surf_rise,3,Linear,kingkurtis,https://www.youtube.com/watch?v=vt5txf05EeM,1,8
1346,surf_roman_v2,3,Linear,Horsefeathers,https://www.youtube.com/watch?v=QUJU0uv8NpI,1,1
1352,surf_scarlet_ksf,3,Linear,PrisonNightmare,https://www.youtube.com/watch?v=10Z3Vc_lZR8,1,4
1355,surf_second,3,Linear,NotAZombie,https://www.youtube.com/watch?v=7tvgcqCP8CQ,1,1
1356,surf_sequoia_fix,3,Staged,maz64,https://www.youtube.com/watch?v=-LyVU6LIWiw,3,3
1358,surf_sinner_ksf,3,Staged,Benchmarked,https://www.youtube.com/watch?v=1VbC-SVOki4,3,4
1363,surf_slob2_fix,3,Staged,Dorito & Sam,https://www.youtube.com/watch?v=xfTi9F9WhsA,7,0
1365,surf_smaragd_fix,3,Staged,"Shooop, ChiChiN, Klickz",https://www.youtube.com/watch?v=Ta2cVxLubxM,6,0
1371,surf_stick,3,Staged,VZERo,https://www.youtube.com/watch?v=OtLM9SHuzKE,6,0
